# startup
0.0

# sine definitions
#
# name			amplitude	period	phase	offset
body_joint_1	0.0	1.33	0.0	20.0
lleg_joint_5	10.3295262161	1.33	2.78949435521	-27.7497077973
rleg_joint_5	10.3295262161	1.33	5.9310870088	-27.7497077973
lleg_joint_4	35.9964157078	1.33	3.14159265359	39.4591369054
rleg_joint_4	35.9964157078	1.33	6.28318530718	39.4591369054
lleg_joint_3	60.0	1.33	-0.128782147995	0.0
rleg_joint_3	60.0	1.33	3.01281050559	0.0
lleg_joint_2	12.0429723772	1.33	-1.57079632679	0.0
rleg_joint_2	12.0429723772	1.33	-1.57079632679	0.0
lleg_joint_6	12.0429723772	1.33	1.57079632679	0.0
rleg_joint_6	12.0429723772	1.33	1.57079632679	0.0

